nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0083im1sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0083im1sph0pc0 [23/10 17:35:54]

Reading camera 1/137
Reading camera 2/137
Reading camera 3/137
Reading camera 4/137
Reading camera 5/137
Reading camera 6/137
Reading camera 7/137
Reading camera 8/137
Reading camera 9/137
Reading camera 10/137
Reading camera 11/137
Reading camera 12/137
Reading camera 13/137
Reading camera 14/137
Reading camera 15/137
Reading camera 16/137
Reading camera 17/137
Reading camera 18/137
Reading camera 19/137
Reading camera 20/137
Reading camera 21/137
Reading camera 22/137
Reading camera 23/137
Reading camera 24/137
Reading camera 25/137
Reading camera 26/137
Reading camera 27/137
Reading camera 28/137
Reading camera 29/137
Reading camera 30/137
Reading camera 31/137
Reading camera 32/137
Reading camera 33/137
Reading camera 34/137
Reading camera 35/137
Reading camera 36/137
Reading camera 37/137
Reading camera 38/137
Reading camera 39/137
Reading camera 40/137
Reading camera 41/137
Reading camera 42/137
Reading camera 43/137
Reading camera 44/137
Reading camera 45/137
Reading camera 46/137
Reading camera 47/137
Reading camera 48/137
Reading camera 49/137
Reading camera 50/137
Reading camera 51/137
Reading camera 52/137
Reading camera 53/137
Reading camera 54/137
Reading camera 55/137
Reading camera 56/137
Reading camera 57/137
Reading camera 58/137
Reading camera 59/137
Reading camera 60/137
Reading camera 61/137
Reading camera 62/137
Reading camera 63/137
Reading camera 64/137
Reading camera 65/137
Reading camera 66/137
Reading camera 67/137
Reading camera 68/137
Reading camera 69/137
Reading camera 70/137
Reading camera 71/137
Reading camera 72/137
Reading camera 73/137
Reading camera 74/137
Reading camera 75/137
Reading camera 76/137
Reading camera 77/137
Reading camera 78/137
Reading camera 79/137
Reading camera 80/137
Reading camera 81/137
Reading camera 82/137
Reading camera 83/137
Reading camera 84/137
Reading camera 85/137
Reading camera 86/137
Reading camera 87/137
Reading camera 88/137
Reading camera 89/137
Reading camera 90/137
Reading camera 91/137
Reading camera 92/137
Reading camera 93/137
Reading camera 94/137
Reading camera 95/137
Reading camera 96/137
Reading camera 97/137
Reading camera 98/137
Reading camera 99/137
Reading camera 100/137
Reading camera 101/137
Reading camera 102/137
Reading camera 103/137
Reading camera 104/137
Reading camera 105/137
Reading camera 106/137
Reading camera 107/137
Reading camera 108/137
Reading camera 109/137
Reading camera 110/137
Reading camera 111/137
Reading camera 112/137
Reading camera 113/137
Reading camera 114/137
Reading camera 115/137
Reading camera 116/137
Reading camera 117/137
Reading camera 118/137
Reading camera 119/137
Reading camera 120/137
Reading camera 121/137
Reading camera 122/137
Reading camera 123/137
Reading camera 124/137
Reading camera 125/137
Reading camera 126/137
Reading camera 127/137
Reading camera 128/137
Reading camera 129/137
Reading camera 130/137
Reading camera 131/137
Reading camera 132/137
Reading camera 133/137
Reading camera 134/137
Reading camera 135/137
Reading camera 136/137
Reading camera 137/137 [23/10 17:35:55]
Loading Training Cameras [23/10 17:35:55]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [23/10 17:35:55]
Loading Test Cameras [23/10 17:36:18]
Number of points at initialisation :  20010 [23/10 17:36:18]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.0651667, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<31:58, 15.63it/s, Loss=0.0651667, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:01<31:58, 15.63it/s, Loss=0.0660241, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:01<27:14, 18.34it/s, Loss=0.0660241, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:01<27:14, 18.34it/s, Loss=0.0756086, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:01<24:26, 20.44it/s, Loss=0.0756086, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:02<24:26, 20.44it/s, Loss=0.0520987, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:02<25:08, 19.85it/s, Loss=0.0520987, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:02<25:08, 19.85it/s, Loss=0.0642600, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:02<24:31, 20.36it/s, Loss=0.0642600, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:03<24:31, 20.36it/s, Loss=0.0590923, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:03<24:53, 20.04it/s, Loss=0.0590923, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:03<24:53, 20.04it/s, Loss=0.0737739, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:03<23:47, 20.97it/s, Loss=0.0737739, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:03<23:47, 20.97it/s, Loss=0.0653223, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:03<23:33, 21.17it/s, Loss=0.0653223, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:04<23:33, 21.17it/s, Loss=0.0600514, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:04<23:32, 21.17it/s, Loss=0.0600514, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:04<23:32, 21.17it/s, Loss=0.0577436, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:04<23:53, 20.85it/s, Loss=0.0577436, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:05<23:53, 20.85it/s, Loss=0.0706522, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:05<23:25, 21.26it/s, Loss=0.0706522, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:05<23:25, 21.26it/s, Loss=0.0596014, Depth Loss=0.0000000]
