nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0097im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0097im0sph0pc0 [02/11 20:24:24]

Reading camera 1/138
Reading camera 2/138
Reading camera 3/138
Reading camera 4/138
Reading camera 5/138
Reading camera 6/138
Reading camera 7/138
Reading camera 8/138
Reading camera 9/138
Reading camera 10/138
Reading camera 11/138
Reading camera 12/138
Reading camera 13/138
Reading camera 14/138
Reading camera 15/138
Reading camera 16/138
Reading camera 17/138
Reading camera 18/138
Reading camera 19/138
Reading camera 20/138
Reading camera 21/138
Reading camera 22/138
Reading camera 23/138
Reading camera 24/138
Reading camera 25/138
Reading camera 26/138
Reading camera 27/138
Reading camera 28/138
Reading camera 29/138
Reading camera 30/138
Reading camera 31/138
Reading camera 32/138
Reading camera 33/138
Reading camera 34/138
Reading camera 35/138
Reading camera 36/138
Reading camera 37/138
Reading camera 38/138
Reading camera 39/138
Reading camera 40/138
Reading camera 41/138
Reading camera 42/138
Reading camera 43/138
Reading camera 44/138
Reading camera 45/138
Reading camera 46/138
Reading camera 47/138
Reading camera 48/138
Reading camera 49/138
Reading camera 50/138
Reading camera 51/138
Reading camera 52/138
Reading camera 53/138
Reading camera 54/138
Reading camera 55/138
Reading camera 56/138
Reading camera 57/138
Reading camera 58/138
Reading camera 59/138
Reading camera 60/138
Reading camera 61/138
Reading camera 62/138
Reading camera 63/138
Reading camera 64/138
Reading camera 65/138
Reading camera 66/138
Reading camera 67/138
Reading camera 68/138
Reading camera 69/138
Reading camera 70/138
Reading camera 71/138
Reading camera 72/138
Reading camera 73/138
Reading camera 74/138
Reading camera 75/138
Reading camera 76/138
Reading camera 77/138
Reading camera 78/138
Reading camera 79/138
Reading camera 80/138
Reading camera 81/138
Reading camera 82/138
Reading camera 83/138
Reading camera 84/138
Reading camera 85/138
Reading camera 86/138
Reading camera 87/138
Reading camera 88/138
Reading camera 89/138
Reading camera 90/138
Reading camera 91/138
Reading camera 92/138
Reading camera 93/138
Reading camera 94/138
Reading camera 95/138
Reading camera 96/138
Reading camera 97/138
Reading camera 98/138
Reading camera 99/138
Reading camera 100/138
