nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0087im1sph0pc1
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0087im1sph0pc1 [27/10 02:09:15]

Reading camera 1/137
Reading camera 2/137
Reading camera 3/137
Reading camera 4/137
Reading camera 5/137
Reading camera 6/137
Reading camera 7/137
Reading camera 8/137
Reading camera 9/137
Reading camera 10/137
Reading camera 11/137
Reading camera 12/137
Reading camera 13/137
Reading camera 14/137
Reading camera 15/137
Reading camera 16/137
Reading camera 17/137
Reading camera 18/137
Reading camera 19/137
Reading camera 20/137
Reading camera 21/137
Reading camera 22/137
Reading camera 23/137
Reading camera 24/137
Reading camera 25/137
Reading camera 26/137
Reading camera 27/137
Reading camera 28/137
Reading camera 29/137
Reading camera 30/137
Reading camera 31/137
Reading camera 32/137
Reading camera 33/137
Reading camera 34/137
Reading camera 35/137
Reading camera 36/137
Reading camera 37/137
Reading camera 38/137
Reading camera 39/137
Reading camera 40/137
Reading camera 41/137
Reading camera 42/137
Reading camera 43/137
Reading camera 44/137
Reading camera 45/137
Reading camera 46/137
Reading camera 47/137
Reading camera 48/137
Reading camera 49/137
Reading camera 50/137
Reading camera 51/137
Reading camera 52/137
Reading camera 53/137
Reading camera 54/137
Reading camera 55/137
Reading camera 56/137
Reading camera 57/137
Reading camera 58/137
Reading camera 59/137
Reading camera 60/137
Reading camera 61/137
Reading camera 62/137
Reading camera 63/137
Reading camera 64/137
Reading camera 65/137
Reading camera 66/137
Reading camera 67/137
Reading camera 68/137
Reading camera 69/137
Reading camera 70/137
Reading camera 71/137
Reading camera 72/137
Reading camera 73/137
Reading camera 74/137
Reading camera 75/137
Reading camera 76/137
Reading camera 77/137
Reading camera 78/137
Reading camera 79/137
Reading camera 80/137
Reading camera 81/137
Reading camera 82/137
Reading camera 83/137
Reading camera 84/137
Reading camera 85/137
Reading camera 86/137
Reading camera 87/137
Reading camera 88/137
Reading camera 89/137
Reading camera 90/137
Reading camera 91/137
Reading camera 92/137
Reading camera 93/137
Reading camera 94/137
Reading camera 95/137
Reading camera 96/137
Reading camera 97/137
Reading camera 98/137
Reading camera 99/137
Reading camera 100/137
Reading camera 101/137
Reading camera 102/137
Reading camera 103/137
Reading camera 104/137
Reading camera 105/137
Reading camera 106/137
Reading camera 107/137
Reading camera 108/137
Reading camera 109/137
Reading camera 110/137
Reading camera 111/137
Reading camera 112/137
Reading camera 113/137
Reading camera 114/137
Reading camera 115/137
Reading camera 116/137
Reading camera 117/137
Reading camera 118/137
Reading camera 119/137
Reading camera 120/137
Reading camera 121/137
Reading camera 122/137
Reading camera 123/137
Reading camera 124/137
Reading camera 125/137
Reading camera 126/137
Reading camera 127/137
Reading camera 128/137
Reading camera 129/137
Reading camera 130/137
Reading camera 131/137
Reading camera 132/137
Reading camera 133/137
Reading camera 134/137
Reading camera 135/137
Reading camera 136/137
Reading camera 137/137 [27/10 02:09:16]
Loading Training Cameras [27/10 02:09:16]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [27/10 02:09:16]
Loading Test Cameras [27/10 02:09:47]
Number of points at initialisation :  20010 [27/10 02:09:47]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=1.0317486, Depth Loss=0.8104592]
Training progress:   0%|          | 10/30000 [00:00<34:07, 14.65it/s, Loss=1.0317486, Depth Loss=0.8104592]
Training progress:   0%|          | 10/30000 [00:01<34:07, 14.65it/s, Loss=1.0984154, Depth Loss=0.8663679]
Training progress:   0%|          | 20/30000 [00:01<28:58, 17.25it/s, Loss=1.0984154, Depth Loss=0.8663679]
Training progress:   0%|          | 20/30000 [00:01<28:58, 17.25it/s, Loss=1.1813969, Depth Loss=0.9404356]
Training progress:   0%|          | 30/30000 [00:01<25:37, 19.49it/s, Loss=1.1813969, Depth Loss=0.9404356]
Training progress:   0%|          | 30/30000 [00:02<25:37, 19.49it/s, Loss=1.2334343, Depth Loss=1.0315477]
Training progress:   0%|          | 40/30000 [00:02<24:59, 19.98it/s, Loss=1.2334343, Depth Loss=1.0315477]
Training progress:   0%|          | 40/30000 [00:02<24:59, 19.98it/s, Loss=1.1312527, Depth Loss=0.9093885]
Training progress:   0%|          | 50/30000 [00:02<24:38, 20.26it/s, Loss=1.1312527, Depth Loss=0.9093885]
Training progress:   0%|          | 50/30000 [00:03<24:38, 20.26it/s, Loss=1.1134972, Depth Loss=0.9011668]
Training progress:   0%|          | 60/30000 [00:03<25:09, 19.84it/s, Loss=1.1134972, Depth Loss=0.9011668]
Training progress:   0%|          | 60/30000 [00:03<25:09, 19.84it/s, Loss=1.2582265, Depth Loss=1.0504183]
Training progress:   0%|          | 70/30000 [00:03<25:20, 19.68it/s, Loss=1.2582265, Depth Loss=1.0504183]
Training progress:   0%|          | 70/30000 [00:04<25:20, 19.68it/s, Loss=0.9812814, Depth Loss=0.7550997]
Training progress:   0%|          | 80/30000 [00:04<24:57, 19.98it/s, Loss=0.9812814, Depth Loss=0.7550997]
Training progress:   0%|          | 80/30000 [00:04<24:57, 19.98it/s, Loss=1.0655624, Depth Loss=0.8554405]
Training progress:   0%|          | 90/30000 [00:04<25:00, 19.93it/s, Loss=1.0655624, Depth Loss=0.8554405]
Training progress:   0%|          | 90/30000 [00:05<25:00, 19.93it/s, Loss=0.9179360, Depth Loss=0.7111281]
Training progress:   0%|          | 100/30000 [00:05<24:57, 19.97it/s, Loss=0.9179360, Depth Loss=0.7111281]
Training progress:   0%|          | 100/30000 [00:05<24:57, 19.97it/s, Loss=0.8759619, Depth Loss=0.6694988]
Training progress:   0%|          | 110/30000 [00:05<25:06, 19.84it/s, Loss=0.8759619, Depth Loss=0.6694988]
Training progress:   0%|          | 110/30000 [00:06<25:06, 19.84it/s, Loss=1.4670008, Depth Loss=1.2521345]
