nohup: ignoring input
2025-08-03 15:36:21.524982: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-08-03 15:36:21.540585: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754235381.570467  773465 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754235381.577524  773465 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754235381.599134  773465 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754235381.599227  773465 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754235381.599233  773465 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754235381.599238  773465 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-03 15:36:21.605750: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Optimizing /mnt/data/tijaz/trainingOutputs/retry15conv4command1res1
Output folder: /mnt/data/tijaz/trainingOutputs/retry15conv4command1res1 [03/08 15:36:24]

Reading camera 1/138
Reading camera 2/138
Reading camera 3/138
Reading camera 4/138
Reading camera 5/138
Reading camera 6/138
Reading camera 7/138
Reading camera 8/138
Reading camera 9/138
Reading camera 10/138
Reading camera 11/138
Reading camera 12/138
Reading camera 13/138
Reading camera 14/138
Reading camera 15/138
Reading camera 16/138
Reading camera 17/138
Reading camera 18/138
Reading camera 19/138
Reading camera 20/138
Reading camera 21/138
Reading camera 22/138
Reading camera 23/138
Reading camera 24/138
Reading camera 25/138
Reading camera 26/138
Reading camera 27/138
Reading camera 28/138
Reading camera 29/138
Reading camera 30/138
Reading camera 31/138
Reading camera 32/138
Reading camera 33/138
Reading camera 34/138
Reading camera 35/138
Reading camera 36/138
Reading camera 37/138
Reading camera 38/138
Reading camera 39/138
Reading camera 40/138
Reading camera 41/138
Reading camera 42/138
Reading camera 43/138
Reading camera 44/138
Reading camera 45/138
Reading camera 46/138
Reading camera 47/138
Reading camera 48/138
Reading camera 49/138
Reading camera 50/138
Reading camera 51/138
Reading camera 52/138
Reading camera 53/138
Reading camera 54/138
Reading camera 55/138
Reading camera 56/138
Reading camera 57/138
Reading camera 58/138
Reading camera 59/138
Reading camera 60/138
Reading camera 61/138
Reading camera 62/138
Reading camera 63/138
Reading camera 64/138
Reading camera 65/138
Reading camera 66/138
Reading camera 67/138
Reading camera 68/138
Reading camera 69/138
Reading camera 70/138
Reading camera 71/138
Reading camera 72/138
Reading camera 73/138
Reading camera 74/138
Reading camera 75/138
Reading camera 76/138
Reading camera 77/138
Reading camera 78/138
Reading camera 79/138
Reading camera 80/138
Reading camera 81/138
Reading camera 82/138
Reading camera 83/138
Reading camera 84/138
Reading camera 85/138
Reading camera 86/138
