nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0019im1sph1pc1
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0019im1sph1pc1 [26/08 11:49:19]

Reading camera 1/345
Reading camera 2/345
Reading camera 3/345
Reading camera 4/345
Reading camera 5/345
Reading camera 6/345
Reading camera 7/345
Reading camera 8/345
Reading camera 9/345
Reading camera 10/345
Reading camera 11/345
Reading camera 12/345
Reading camera 13/345
Reading camera 14/345
Reading camera 15/345
Reading camera 16/345
Reading camera 17/345
Reading camera 18/345
Reading camera 19/345
Reading camera 20/345
Reading camera 21/345
Reading camera 22/345
Reading camera 23/345
Reading camera 24/345
Reading camera 25/345
Reading camera 26/345
Reading camera 27/345
Reading camera 28/345
Reading camera 29/345
Reading camera 30/345
Reading camera 31/345
Reading camera 32/345
Reading camera 33/345
Reading camera 34/345
Reading camera 35/345
Reading camera 36/345
Reading camera 37/345
Reading camera 38/345
Reading camera 39/345
Reading camera 40/345
Reading camera 41/345
Reading camera 42/345
Reading camera 43/345
Reading camera 44/345
Reading camera 45/345
Reading camera 46/345
Reading camera 47/345
Reading camera 48/345
Reading camera 49/345
Reading camera 50/345
Reading camera 51/345
Reading camera 52/345
Reading camera 53/345
Reading camera 54/345
Reading camera 55/345
Reading camera 56/345
Reading camera 57/345
Reading camera 58/345
Reading camera 59/345
Reading camera 60/345
Reading camera 61/345
Reading camera 62/345
Reading camera 63/345
Reading camera 64/345
Reading camera 65/345
Reading camera 66/345
Reading camera 67/345
Reading camera 68/345
Reading camera 69/345
Reading camera 70/345
Reading camera 71/345
Reading camera 72/345
Reading camera 73/345
Reading camera 74/345
Reading camera 75/345
Reading camera 76/345
Reading camera 77/345
Reading camera 78/345
Reading camera 79/345
Reading camera 80/345
Reading camera 81/345
Reading camera 82/345
Reading camera 83/345
Reading camera 84/345
Reading camera 85/345
Reading camera 86/345
Reading camera 87/345
Reading camera 88/345
Reading camera 89/345
Reading camera 90/345
Reading camera 91/345
Reading camera 92/345
Reading camera 93/345
Reading camera 94/345
Reading camera 95/345
Reading camera 96/345
Reading camera 97/345
Reading camera 98/345
Reading camera 99/345
Reading camera 100/345
Reading camera 101/345
Reading camera 102/345
Reading camera 103/345
Reading camera 104/345
Reading camera 105/345
Reading camera 106/345
Reading camera 107/345
Reading camera 108/345
Reading camera 109/345
Reading camera 110/345
Reading camera 111/345
Reading camera 112/345
Reading camera 113/345
Reading camera 114/345
Reading camera 115/345
Reading camera 116/345
Reading camera 117/345
Reading camera 118/345
Reading camera 119/345
Reading camera 120/345
Reading camera 121/345
Reading camera 122/345
Reading camera 123/345
Reading camera 124/345
Reading camera 125/345
Reading camera 126/345
Reading camera 127/345
Reading camera 128/345
Reading camera 129/345
Reading camera 130/345
Reading camera 131/345
Reading camera 132/345
Reading camera 133/345
Reading camera 134/345
Reading camera 135/345
Reading camera 136/345
Reading camera 137/345
Reading camera 138/345
Reading camera 139/345
Reading camera 140/345
Reading camera 141/345
Reading camera 142/345
Reading camera 143/345
Reading camera 144/345
Reading camera 145/345
Reading camera 146/345
